id;age;gender;time_spent;platform;interests;location;profession;income
761;21;male;0.5;Instagram;Sports;Australia;Student;65494.0188522173
762;18;non-binary;2.5;YouTube;Lifestlye;UK;Software Engineer;47614.394816774
763;57;female;2.5;YouTube;Lifestlye;Australia;Software Engineer;52567.1088386406
764;49;male;4;Facebook;Sports;UK;Marketer Manager;51112.0489144306
765;51;male;6;Facebook;Travel;Australia;Marketer Manager;35546.4200537956
766;45;male;1;Instagram;Travel;Australia;Student;63428.9423290846
767;48;female;3;YouTube;Travel;United States;Marketer Manager;52937.2022424874
768;25;male;1;Instagram;Sports;Australia;Marketer Manager;55181.665087522
769;56;female;2;Facebook;Travel;Australia;Student;63188.1496711584
770;43;male;5;YouTube;Lifestlye;UK;Marketer Manager;35282.5355553229
771;51;male;3.5;YouTube;Lifestlye;Australia;Marketer Manager;49707.1491879218
772;20;female;3;Facebook;Sports;United States;Student;51307.1826897058
773;29;male;4;Instagram;Lifestlye;UK;Student;46907.030915719
774;18;female;0.5;Instagram;Sports;UK;Software Engineer;74549.8297236789
775;61;non-binary;4;YouTube;Travel;United States;Student;45089.7004104232
776;22;female;5.5;Facebook;Travel;UK;Software Engineer;35834.5120214405
777;47;female;2.5;YouTube;Travel;UK;Marketer Manager;48651.7300252808
778;47;female;5.5;Facebook;Lifestlye;UK;Student;35721.5095919438
779;34;female;4.5;Instagram;Sports;UK;Student;39419.0764631613
780;64;male;4;Facebook;Travel;United States;Student;50039.7309812415
781;40;male;5;Instagram;Sports;United States;Marketer Manager;38184.9787699606
782;32;male;2;Facebook;Travel;United kingdom;Software Engineer;60520.2101751407
783;54;male;6;YouTube;Lifestlye;UK;Marketer Manager;36267.8625607604
784;38;male;4.5;Instagram;Lifestlye;United States;Marketer Manager;38082.189100446
785;31;non-binary;6.5;YouTube;Sports;United States;Student;55192.8421855808
786;19;male;4.5;YouTube;Lifestlye;United States;Software Engineer;49675.5622752884
787;28;female;2;Instagram;Lifestlye;UK;Marketer Manager;63515.3804297728
788;56;male;1.5;Instagram;Sports;UK;Student;71777.8663715031
789;55;male;3.5;YouTube;Travel;Australia;Marketer Manager;50732.0984580011
790;51;male;2;YouTube;Lifestlye;United States;Marketer Manager;51520.8659300893
791;55;female;4;YouTube;Sports;UK;Student;44157.9148649242
792;51;female;4;YouTube;Lifestlye;United States;Student;50042.4425242007
793;35;female;2.5;Instagram;Lifestlye;UK;Software Engineer;65750.6816744736
794;47;female;2.5;Instagram;Lifestlye;United States;Marketer Manager;56800.0456171986
795;32;female;4;YouTube;Lifestlye;UK;Student;53701.9341256424
796;44;female;3;Facebook;Sports;Australia;Student;57340.4065234613
797;51;female;2;Facebook;Sports;Australia;Software Engineer;53159.5418894133
798;55;male;1.5;Instagram;Sports;United States;Software Engineer;60894.4367386757
799;50;female;5.5;YouTube;Lifestlye;United kingdom;Student;46276.3076817384
800;41;male;5;YouTube;Lifestlye;UK;Software Engineer;46880.4805479796
801;32;male;6.5;Instagram;Lifestlye;United States;Student;36568.980707839
802;47;female;3.5;Facebook;Sports;UK;Marketer Manager;53135.5712268844
803;59;male;2.5;Facebook;Lifestlye;United States;Software Engineer;53792.973498953
804;34;female;4;Facebook;Travel;UK;Marketer Manager;41403.073433279
805;22;female;4.5;Instagram;Lifestlye;United States;Marketer Manager;51727.1289541565
806;46;female;5.5;Facebook;Travel;UK;Marketer Manager;32648.9025416654
807;21;male;5;Instagram;Lifestlye;United States;Student;37805.5204014709
808;27;male;1.5;Instagram;Sports;UK;Marketer Manager;64894.8249625992
809;34;female;6;YouTube;Lifestlye;Australia;Marketer Manager;30689.027253052
810;27;female;5;Facebook;Travel;UK;Marketer Manager;39740.647933636
811;34;male;6.5;Instagram;Travel;United States;Student;28336.0024660876
812;37;female;5.5;Facebook;Lifestlye;Australia;Marketer Manager;42853.3177886448
813;41;female;4;Facebook;Travel;UK;Marketer Manager;50231.5650831905
814;22;female;1.5;YouTube;Travel;Australia;Software Engineer;63859.4234663684
815;51;female;1;Facebook;Sports;UK;Student;66712.3238607282
816;23;male;5;YouTube;Lifestlye;Australia;Marketer Manager;45286.2287318947
817;19;male;4;Instagram;Lifestlye;United States;Software Engineer;51196.7824598526
818;30;male;6;Facebook;Lifestlye;UK;Student;27156.6922166289
819;60;male;5;Instagram;Travel;UK;Student;41755.9181932007
820;60;female;3.5;Facebook;Lifestlye;United States;Student;51312.3190627595
821;28;male;3.5;Instagram;Lifestlye;Sydney, Australia;Student;80029.1041959204
822;64;female;3;Facebook;Sports;United States;Student;64953.5649065618
823;40;female;0.5;Facebook;Sports;United States;Student;64751.9990509204
824;33;male;2;Facebook;Sports;Australia;Marketer Manager;53631.7850462442
825;48;male;0.5;Facebook;Travel;United States;Marketer Manager;72536.2010635484
826;28;male;2.5;Facebook;Lifestlye;UK;Marketer Manager;96726.68054693
827;33;male;5;Facebook;Sports;UK;Marketer Manager;46438.3836267962
828;25;male;6.5;Facebook;Sports;UK;Software Engineer;28137.983087115
829;21;female;5;Facebook;Sports;United States;Marketer Manager;44759.7605836833
830;57;female;1;Facebook;Lifestlye;UK;Student;70252.2459319046
831;21;female;3.5;Instagram;Lifestlye;UK;Marketer Manager;51589.7049036823
832;42;non-binary;4;YouTube;Lifestlye;UK;Marketer Manager;45169.4533355201
833;20;female;1.5;Facebook;Travel;UK;Student;56319.4087969433
834;49;male;1;YouTube;Travel;UK;Marketer Manager;61173.4860221992
835;20;male;3;Facebook;Sports;UK;Marketer Manager;57074.2417797467
836;44;female;7;Facebook;Lifestlye;United States;Marketer Manager;29341.6944980904
837;46;male;5.5;Instagram;Sports;UK;Software Engineer;40888.0746997004
838;49;female;1.5;Instagram;Lifestlye;UK;Marketer Manager;68224.7289783515
839;36;female;4.5;YouTube;Lifestlye;Australia;Student;48141.6747023473
840;38;male;3.5;Instagram;Lifestlye;United States;Student;57573.3639073677
841;22;female;4.5;Instagram;Travel;United States;Marketer Manager;36742.100986698
842;35;female;3;YouTube;Travel;United States;Marketer Manager;52096.618601431
843;45;female;4;Instagram;Lifestlye;United States;Marketer Manager;48325.340097461
844;59;male;6.5;Facebook;Sports;UK;Student;37142.9464580426
845;39;female;4.5;YouTube;Lifestlye;UK;Student;39403.9668923552
846;38;male;2.5;YouTube;Lifestlye;Australia;Software Engineer;60280.9242772364
847;23;female;3.5;Facebook;Sports;Australia;Software Engineer;52286.9503808117
848;18;male;4.5;Instagram;Lifestlye;United States;Software Engineer;46569.0300680236
849;22;female;1;YouTube;Sports;Australia;Student;67042.4239580252
850;58;female;4;YouTube;Travel;Australia;Software Engineer;47418.207800615
851;29;female;4.5;Facebook;Travel;United States;Marketer Manager;49877.7304924956
852;43;male;5.5;Facebook;Sports;United States;Marketer Manager;42991.1488686575
853;63;male;4;Instagram;Travel;Australia;Student;47248.9531291615
854;51;female;5.5;YouTube;Travel;UK;Software Engineer;44951.8850967035
855;31;male;2;Instagram;Sports;Australia;Marketer Manager;60462.7934247309
856;43;male;3.5;Instagram;Travel;Australia;Student;54093.7569971973
857;62;male;4;Facebook;Lifestlye;UK;Software Engineer;45029.1117918789
858;44;male;1;YouTube;Lifestlye;UK;Marketer Manager;72402.1591849296
859;26;female;6;YouTube;Sports;United States;Software Engineer;36980.0552782501
860;43;female;5.5;YouTube;Travel;United States;Student;65053.5990025341
861;64;female;3;Facebook;Lifestlye;Australia;Software Engineer;52999.4173705365
862;39;female;0.5;Facebook;Lifestlye;UK;Student;65851.850465097
863;64;non-binary;5.5;Facebook;Travel;United States;Software Engineer;43672.1912264
864;47;female;6;Facebook;Travel;Australia;Marketer Manager;29076.9167770441
865;60;female;5;Facebook;Lifestlye;UK;Student;44891.8307389702
866;34;female;3;YouTube;Lifestlye;Australia;Student;64915.0166812551
867;43;male;2.5;Instagram;Sports;United States;Student;42773.3531543774
868;53;male;5;YouTube;Sports;United States;Software Engineer;44341.8866426663
869;18;male;4.5;Instagram;Lifestlye;UK;Software Engineer;34407.911263265
870;25;female;1;Facebook;Sports;Australia;Marketer Manager;67799.0218844636
871;52;male;1.5;Instagram;Lifestlye;UK;Student;59480.431333094
872;32;female;1.5;YouTube;Lifestlye;United States;Student;58275.3158738255
873;64;female;1;YouTube;Sports;United States;Software Engineer;64465.7684841367
874;39;female;5;Instagram;Sports;Australia;Software Engineer;49365.2602249199
875;31;male;4;Facebook;Travel;Australia;Marketer Manager;44823.3846139105
876;43;male;6;Facebook;Travel;Australia;Marketer Manager;39790.5164697439
877;45;male;6.5;YouTube;Travel;UK;Software Engineer;35955.7893421094
878;40;female;4;Instagram;Lifestlye;Australia;Student;42102.4068542922
879;31;male;1;Facebook;Sports;Australia;Marketer Manager;55794.8899133302
880;41;female;5.5;Facebook;Lifestlye;United States;Software Engineer;29787.0711438043
881;19;female;3;YouTube;Sports;United States;Software Engineer;56256.3710573394
882;62;male;3.5;Facebook;Lifestlye;Australia;Student;50576.2896923435
883;43;female;0.5;Instagram;Travel;Australia;Software Engineer;76502.8585180531
884;31;female;7;YouTube;Travel;United States;Software Engineer;34368.3755413152
885;24;male;3.5;YouTube;Travel;Australia;Marketer Manager;54998.479455413
886;20;female;6.5;Instagram;Lifestlye;UK;Software Engineer;40921.9179266748
887;64;male;4;YouTube;Sports;UK;Software Engineer;45496.4045101751
888;40;male;3;Facebook;Sports;UK;Marketer Manager;56050.4896411424
889;63;male;5.5;Facebook;Travel;Australia;Student;44093.9663512208
890;60;male;5;Instagram;Travel;United States;Student;49346.7584400151
891;64;female;0.5;Facebook;Travel;Australia;Marketer Manager;71063.2557316318
892;62;male;3.5;Instagram;Travel;Australia;Marketer Manager;52855.7358651867
893;35;male;3.5;Instagram;Sports;United States;Student;46408.8797636439
894;55;female;6;Facebook;Lifestlye;United States;Student;58724.5317757394
895;52;female;6;Instagram;Lifestlye;United States;Student;55402.585254119
896;32;female;1.5;Facebook;Lifestlye;UK;Student;64921.2512685346
897;42;female;0.5;YouTube;Lifestlye;Australia;Student;69368.2252278613
898;54;female;4;YouTube;Travel;United States;Marketer Manager;46990.80977645
899;45;female;7;Instagram;Travel;Australia;Software Engineer;31115.6705078299
900;27;female;7;Facebook;Travel;UK;Student;34936.8205664076
901;56;female;5;Facebook;Lifestlye;UK;Student;43358.1575346227
902;34;female;5.5;YouTube;Travel;United States;Software Engineer;35599.4571283651
903;56;female;0.5;YouTube;Travel;United States;Software Engineer;61341.2034442347
904;39;male;0.5;Facebook;Sports;Australia;Software Engineer;60654.3713791175
905;43;female;1;Instagram;Sports;United States;Software Engineer;59664.8404866554
906;61;female;1;YouTube;Travel;Australia;Software Engineer;63776.9446493224
907;42;female;2;Instagram;Sports;United States;Software Engineer;50009.3372181254
908;34;male;5.5;Instagram;Sports;Australia;Marketer Manager;31307.2876270421
909;30;male;5;YouTube;Travel;Australia;Software Engineer;48012.8259971804
910;37;male;5;Instagram;Travel;Australia;Software Engineer;39616.9053789428
911;42;female;2.5;Instagram;Travel;Australia;Marketer Manager;77090.7214815841
912;21;male;4.5;Facebook;Travel;UK;Software Engineer;44685.6838028551
913;27;female;1.5;Instagram;Lifestlye;Australia;Student;68355.3463361076
914;20;male;3.5;Facebook;Lifestlye;United States;Student;54061.2714846732
915;58;female;3.5;YouTube;Travel;UK;Software Engineer;52956.9159917682
916;62;male;1;YouTube;Sports;UK;Marketer Manager;94915.090091025
917;35;male;1;Facebook;Travel;Australia;Student;60642.4927944955
918;64;male;6;YouTube;Travel;UK;Marketer Manager;40648.4459567602
919;53;male;6;Instagram;Sports;Australia;Student;34064.5719211057
920;64;female;6;Instagram;Lifestlye;United States;Software Engineer;37003.8209318126
921;39;female;2.5;Instagram;Travel;Australia;Marketer Manager;67322.3265967006
922;51;female;6.5;YouTube;Travel;UK;Marketer Manager;39097.1719785463
923;64;female;4;Instagram;Lifestlye;United States;Marketer Manager;51840.0385685861
924;25;female;2;YouTube;Lifestlye;Australia;Student;53458.3604409092
925;57;non-binary;2;Instagram;Sports;United States;Student;55068.8204000264
926;61;female;3.5;Facebook;Lifestlye;United States;Student;62170.582401308
927;36;female;5;YouTube;Lifestlye;United kingdom;Software Engineer;37033.4961801334
928;59;non-binary;2.5;YouTube;Lifestlye;United States;Student;57322.3968764254
929;58;female;1;Instagram;Sports;UK;Software Engineer;68962.8552981854
930;54;female;1;YouTube;Lifestlye;United States;Marketer Manager;69593.7898617113
931;23;female;6;YouTube;Lifestlye;Australia;Marketer Manager;42445.5600545962
932;43;female;7;Facebook;Sports;United States;Software Engineer;53404.7194279129
933;51;female;6.5;Facebook;Lifestlye;Australia;Student;30145.0665144
934;62;female;5.5;Instagram;Lifestlye;Australia;Software Engineer;38213.7138350568
935;23;male;1.5;Facebook;Sports;United States;Marketer Manager;57239.5099573027
936;54;male;3;Instagram;Travel;Australia;Marketer Manager;56635.3437155749
937;50;female;1;Instagram;Sports;United States;Software Engineer;70101.7751421305
938;39;female;5;Instagram;Lifestlye;United States;Student;53136.0677624676
939;38;non-binary;4.5;YouTube;Lifestlye;Australia;Student;47080.5719146586
940;23;female;1.5;Facebook;Lifestlye;Australia;Software Engineer;57376.0931140316
941;23;female;6.5;Instagram;Sports;UK;Software Engineer;39372.3743149661
942;21;male;3;Facebook;Lifestlye;Sydney, Australia;Student;58023.7944684766
943;47;male;1.5;Instagram;Lifestlye;UK;Marketer Manager;60558.7565204859
944;28;male;4;Facebook;Sports;Australia;Software Engineer;40210.7254806384
945;47;male;6.5;Facebook;Travel;United States;Student;59750.0448423819
946;48;female;0.5;Instagram;Travel;Australia;Student;72895.7219782081
947;41;female;1;YouTube;Lifestlye;United States;Marketer Manager;63024.4608464703
948;26;non-binary;6;Facebook;Sports;United States;Marketer Manager;39681.2140917901
949;20;female;5.5;YouTube;Lifestlye;United States;Marketer Manager;38370.5476262474
950;48;female;6.5;YouTube;Sports;UK;Marketer Manager;37661.5762256876
951;57;male;7;Instagram;Sports;Australia;Marketer Manager;30913.5464264258
952;54;male;2.5;Instagram;Travel;United States;Software Engineer;54526.6206803997
953;53;female;2.5;Instagram;Travel;United States;Student;56808.102490986
954;41;male;2;Facebook;Sports;UK;Software Engineer;57582.9734250885
955;48;female;5.5;Instagram;Lifestlye;Australia;Software Engineer;36794.9141777286
956;23;female;3.5;Instagram;Travel;Australia;Software Engineer;49170.315343788
957;19;female;1.5;Facebook;Lifestlye;UK;Software Engineer;61709.2392383723
958;37;female;5;Facebook;Travel;UK;Software Engineer;43537.4757035924
959;45;female;3.5;Instagram;Travel;Australia;Marketer Manager;58412.1181081292
960;28;non-binary;5;Instagram;Lifestlye;United kingdom;Marketer Manager;35710.0108452326
961;21;female;3.5;Instagram;Travel;Australia;Student;49751.9047472353
962;32;male;1;Instagram;Travel;Australia;Software Engineer;67657.6156389041
963;23;male;1;YouTube;Lifestlye;United States;Student;73310.1045172143
964;47;female;1;YouTube;Travel;United States;Marketer Manager;99839.9246335877
965;55;male;1.5;Instagram;Travel;Australia;Marketer Manager;61681.232917623
966;19;female;4;YouTube;Travel;Australia;Marketer Manager;46462.2154520182
967;32;male;7;Facebook;Lifestlye;Australia;Software Engineer;33571.5408205414
968;28;male;4.5;YouTube;Sports;Australia;Software Engineer;50195.289600982
969;25;male;0.5;YouTube;Lifestlye;Australia;Marketer Manager;66330.7084472697
970;43;male;3.5;Instagram;Sports;Melbourne;Student;51568.8070342328
971;62;female;7;YouTube;Travel;United kingdom;Student;32584.6817207219
972;61;female;4;YouTube;Sports;Australia;Marketer Manager;51646.3881710483
973;22;female;0.5;YouTube;Lifestlye;UK;Student;72806.9020351234
974;23;male;4.5;YouTube;Lifestlye;UK;Marketer Manager;46645.8040846982
975;43;female;1.5;Facebook;Travel;Australia;Student;61369.1466422641
976;21;male;4.5;Instagram;Sports;Australia;Marketer Manager;52223.3156610429
977;36;female;1;Instagram;Travel;UK;Student;80395.9200384291
978;37;male;5.5;Facebook;Travel;UK;Software Engineer;47639.2598939674
979;50;male;2;YouTube;Lifestlye;Australia;Marketer Manager;58690.3867119023
980;37;female;4;Facebook;Sports;Australia;Marketer Manager;51069.6148209684
981;29;male;2;YouTube;Sports;UK;Student;51269.5570287738
982;64;male;5.5;Facebook;Sports;UK;Marketer Manager;39188.040193313
983;18;female;6;Instagram;Sports;UK;Marketer Manager;36891.0273001956
984;43;female;1;Instagram;Travel;United States;Marketer Manager;60708.2729129173
985;31;male;3;Instagram;Travel;UK;Software Engineer;48320.5355778885
986;55;male;7;YouTube;Lifestlye;United States;Software Engineer;36240.7965127591
987;54;male;1.5;YouTube;Travel;Australia;Student;66320.7936696386
988;28;female;6;Facebook;Travel;Australia;Software Engineer;30506.3400257677
989;53;male;3.5;Facebook;Lifestlye;UK;Student;70432.7246865622
990;30;female;1.5;Instagram;Lifestlye;Australia;Software Engineer;56187.2734002246
991;60;female;7;YouTube;Lifestlye;Australia;Student;26244.6338690922
992;20;male;6;Facebook;Travel;Australia;Software Engineer;39627.0622413318
993;50;female;6.5;YouTube;Travel;Australia;Software Engineer;30819.8799995347
994;23;female;3.5;YouTube;Lifestlye;United States;Student;55717.3999106111
995;27;female;3.5;Instagram;Lifestlye;United States;Marketer Manager;50942.6179953767
996;22;female;3.5;Instagram;Lifestlye;UK;Marketer Manager;53430.7448789286
997;40;female;3.5;YouTube;Travel;UK;Software Engineer;48131.8665105692
998;27;female;4;YouTube;Travel;UK;Student;42243.893325282
999;61;female;4;YouTube;Sports;Australia;Marketer Manager;52573.7612050138
1000;19;female;0.5;YouTube;Travel;Australia;Student;68440.3574578136
